
CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.728686
e388454702.799040
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+Base64.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+Base64.m27c2ba2e5927b741^76a6cc2e5927b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+Base64.m0000000000000000^4075"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.o uservoice-iphone-sdk/Categories/NSString+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+Base64.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+Base64.o36"865ADE5E-0F42-4556-805F-A87E9FED985D-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.731054
e388454702.798572
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m7556bb2e5927b741^b29ccc2e5927b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m0000000000000000^4117"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.o uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+EscapingUtils.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+EscapingUtils.o36"1A363960-5918-491D-B694-074CD0EBBB15-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.732281
e388454702.802096
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m8d0dc52e5927b741^2158cd2e5927b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m0000000000000000^4111"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.o uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+HTMLEntities.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+HTMLEntities.o36"696EA717-8EE8-4113-B83F-244702079AEE-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.801640
e388454702.830458
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+URLEncoding.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+URLEncoding.m766fcd2e5927b741^36add42e5927b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+URLEncoding.m0000000000000000^4105"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.o uservoice-iphone-sdk/Categories/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gpefmkdtdmcubndkuqlmzrbyzenz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+URLEncoding.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+URLEncoding.o36"81E41D10-8439-42B7-841A-7A8E6336812F-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+UVJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454702.801893
e388454702.832505
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSString+UVJSON.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Categories/NSString+UVJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
